Elementary,Intermediate ,Advanced
"The world shares him and London claims himbut Stratford-upon-Avon is going to spend 2016 celebrating William Shakespeare as their man. He was born in the Warwickshire market town in 1564 and died there 400 years ago.","The world shares him and London claims himbut Stratford-upon-Avon intends to spend 2016 celebrating William Shakespeare as their man: the bard of Avon, born in the Warwickshire market town in 1564, who died there 400 years ago.","The world shares him and London claims himbut Stratford-upon-Avon intends to spend 2016 celebrating William Shakespeare as their man: the bard of Avon, born in the Warwickshire market town in 1564, who died there 400 years ago."
"Stratford was important to Shakespeare all hislife, says Paul Edmondson, the head of learning and research at the Shakespeare Birthplace Trust. “People often think Shakespeare left Stratford and his family, went to London to earn his fortune and only came back to die,” he said. “But Stratford is where he bought land and houses, where he kept his library, where he lived and read and thought. We are going to spend the year re-emphasizing the importance of Shakespeare, the man of Stratford.”","Stratford remained hugely important during Shakespeare’s life, says Paul Edmondson, the head of learning and research at the Shakespeare Birthplace Trust. “People often see Shakespeare as someone who turned his back on Stratford and his family, went to London to earn his fortune and only came back to die,” he said. “But Stratford is where he bought land and property, where he kept his library, where he lived and read and thought. We are going to spend the year re-emphasizing the importance of Shakespeare, the man of Stratford.”","Stratford remained hugely important throughout Shakespeare’s life, argues Paul Edmondson, the head of learning and research at the Shakespeare Birthplace Trust. “People have seen Shakespeare as someone who turns his back on Stratford and his family, goes to London to earn his fortune and only comes back to die,” he said. “But Stratford is where he bought land and property, where he kept his library, where he lived and read and thought. We are going to spend the year re-emphasizing the importance of Shakespeare, the man of Stratford.”"
"The anniversary of the death of the man from Stratford, the most famous and the most performed playwright in the world, will be celebrated across Britain and the world. There will be performancesof Macbeth in Singapore and Romeo and Juliet in Brussels. Shakespeare’s Globe is completing the  rst world tour in the history of theatre. During the tour, it has taken Hamlet to every country except North Korea. In London, they are also creating a 37-screen pop-up cinema, one screen to show each of Shakespeare’s plays.","The anniversary of the death of the man from Stratford, the most famous and the most performed playwright in the world, will be celebratedacross Britain and the globe. Macbeth will openin Singapore, Romeo and Juliet in Brussels. Shakespeare’s Globe is completing the  rst world tour in the history of theatre. It has taken Hamlet to every country except North Korea. In London, they are also creating a 37-screen pop-up cinema, one screen to showcase each of Shakespeare’s plays.","The seveneenth-century diarist, antiquarianand gossip John Aubrey, born 11 years after Shakespeare died, was at pains to point out there was nothing so very special about the bard. Aubrey, university educated, unlike Shakespeare, said that he acted “exceedingly well” and that “his Playes took well”. The world has not agreed with Aubrey. The anniversary of the death of the man from Stratford, the most famous and the most performed playwright in the world, will be marked across Britain and the globe."
"The National Theatre, the Royal Shakespeare Company and almost every other theatre production company in the country will celebrate the anniversary. There will be traditional and experimental performances of the plays. There will also be hundreds of lectures, international conferences,  lms, concerts, operas andmajor exhibitions.","The National Theatre, the Royal Shakespeare Company and nearly every other theatre production company in the country will celebrate the anniversary. Interpretations of the plays will range from the highly traditional to the experimental. There will also be hundreds of lectures, recitals, international academic conferences,  lms, concerts, operas and major exhibitions.","Macbeth will open in Singapore, Romeo and Juliet in Brussels. Shakespeare’s Globe is completing the  rst world tour in the history of theatre, in which it has taken Hamlet to almost every country – North Korea is still holding out. In London, they are also creating a 37-screen pop-up cinema, one screen to showcase each of Shakespeare’s plays, along the South Bank."
"Shakespeare was famous in his own lifetimebut there is little documentary evidence about Shakespeare’s life and times. His plays survived because his friends and actors collected together every bit of every play they could  nd and made the First Folio, published in 1623, seven years after Shakespeare’s death.","For a man famous in his own lifetime, there is little documentary evidence for Shakespeare’s life and times. The plays would probably not have survived if his friends and fellow actors had not gathered together every bit of every play they could  nd – drafts, prompt scripts, scribbled actors’ parts and 17 plays not known in any other version – into the precious First Folio published in 1623, seven years after Shakespeare’s death.","The National Theatre, the Royal Shakespeare Company and virtually every other theatre production company in the country will be marking the anniversary. Interpretations will range fromthe resolutely traditional to the Brighton-based Spymonkey’s Complete Deaths, a romp through the 74 deaths – 75 including a  y squashed in Titus Andronicus – by stabbing, poisoning, smothering and smashing across the plays. There will alsobe hundreds of lectures, recitals, international academic conferences,  lms, concerts, operas and major exhibitions."
"The actor Mark Rylance has called the First Folio his favourite book in the world and most of the surviving First Folios will be on display – including those that belong to the British and Bodleian libraries, and a copy recently discovered in France. Some of the most precious documents will be shown in an exhibition in London.","The actor Mark Rylance has called it his favourite book in the world and most of the survivingFirst Folios will be on display – including those belonging to the British and Bodleian libraries, and a tattered copy recently discovered in France. Some of the most precious surviving documents will be collected together in an exhibition at Somerset House in London, including four of his six known signatures, which are all slightly different.","For a man famous in his own lifetime, there is little documentary evidence for Shakespeare’s life and times. The plays would scarcely have survived if his friends and fellow actors had not gathered together every scrap of every play they could  nd – drafts, prompt scripts, scribbled actors’ parts and 17 plays not known in any other version – into the precious First Folio published in 1623, seven years after Shakespeare’s death."
"The exhibition, By Me, William Shakespeare, will include his will, documents from the time when Shakespeare and other actors dismantled a theatre on the north side of the Thames and rebuilt it as the Globe on the South Bank, and details of payments for performances for James I and Queen Anne.","The exhibition, By Me, William Shakespeare,will include his will, the court papers relating to the audacious move when Shakespeare andhis fellow actors dismantled a theatre on the north side of the Thames and rebuilt it as the Globe on the South Bank, and accounts showing payments from the royal treasury for Boxing Day performances for James I and Queen Anne.","The actor Mark Rylance has called it his favourite book in the world and most of the surviving First Folios will be on display – including those belonging to the British and Bodleian libraries, and a tattered copy recently discovered in France. Some of the most precious surviving documents will be gathered together in an exhibition at Somerset House in London, jointly organized by the National Archives and King’s College London, including four of his six known signatures, which are all slightly different."
The director of the Globe Theatre recently said as a joke that Shakespeare was a true London man. But people in Stratford believe that the town made and educated Shakespeare. They are rebuilding his old school room and will open it as a visitor attraction.,"The director of the Globe, Dominic Dromgoole, recently jokily claimed Shakespeare was a true Londoner. Stratford, however, will be insisting that the town made and educated Shakespeare. They are restoring his old school room. It will open as a permanent visitor attraction.","The exhibition, By Me, William Shakespeare, will include his will, the court papers relating to the audacious move when Shakespeare and his fellow actors dismantled a theatre on the north side of the Thames and rebuilt it as the Globe on the South Bank, and accounts showing payments from the royal treasury for Boxing Day performances for James I and Queen Anne."
"Shakespeare bought New Place, the second best house in the town, where he died in 1616 on 23 April, the same day as his birth. “You don’t buya house like New Place and not live there,” Paul Edmondson said. “The general public and many academics have underestimated the importance of Stratford to Shakespeare.”","Shakespeare bought the splendid New Place, the second best house in the town, where he died, according to literary legend, on St George’s Day, 23 April, the same day as his birth. “You don’t buy a house like New Place and not live there,” Paul Edmondson said. “The general public and many academics have consistently underestimated the importance of Stratford to Shakespeare.”","The outgoing Globe director, Dominic Dromgoole, recently jokily claimed Shakespeare as a true Londoner – albeit conceding “some spurious claim” by Stratford-upon-Avon. Stratford, however, willbe insisting that the town made and educated Shakespeare. His old school room is being restored with a £1.4m Heritage Lottery grant and will open as a permanent visitor attraction."
"Edmondson believes that, after Shakespeare bought the house in 1597, all his thinking time was spent there. He says the late plays were planned in his library and probably written there.","Edmondson believes that, after Shakespeare bought the house in 1597, all his thinking timewas spent there and that the late plays, including The Tempest, were at least planned in his library and probably written there. The Shakespeare Birthplace Trust describes New Place as “the jewel in the crown of the 400th anniversary celebrations”.","Shakespeare bought the splendid New Place, the second best house in the town, where he died, according to literary legend, on St George’s Day, 23 April, the same day as his birth. “You don’t buy a house like New Place and not live there,” Paul Edmondson said. “The general public and many academics have consistently underestimated the importance of Stratford to Shakespeare.”"
