Elementary,Intermediate ,Advanced
"Scientists have made an “atlas of the brain”. It shows how the meanings of words are organized in different regions of the brain. The atlas uses rainbow colours to show how words and their meanings are grouped together in areas ofthe brain.",Scientists have created an “atlas of the brain” that shows how the meanings of words are arranged across different regions of the brain. The atlas shows in rainbow colours how individual words and their meanings can be grouped together in areas of the brain.,"Scientists have created an “atlas of the brain” that reveals how the meanings of words are arranged across different regions of the organ. Like a colourful quilt laid over the cortex, the atlas displays in rainbow hues how individual words and the concepts they convey can be grouped together in clumps of white matter."
"“We wanted to build a giant atlas that shows how the meanings of words are represented in the brain,” said Jack Gallant, a neuroscientist at the University of California, Berkeley.","“Our goal was to build a giant atlas thatshows how one speci c aspect of language is represented in the brain, in this case semantics (the meanings of words),” said Jack Gallant, a neuroscientist at the University ofCalifornia, Berkeley.","“Our goal was to build a giant atlas thatshows how one speci c aspect of language is represented in the brain, in this case semantics or the meanings of words,” said Jack Gallant, a neuroscientist at the University ofCalifornia, Berkeley."
"No single brain region contains one word or idea. A single brain spot contains a number of related words. And, each single word appears in many different brain spots. Together, they form networks that represent the meanings of each word we use: life and love, death and taxes. All have their own networks.","No single brain region holds one word or concept. A single brain spot is associated with a numberof related words. And, each single word lights up many different brain spots. Together, they make up networks that represent the meanings of each word we use: life and love, death and taxes. All light up their own networks.","No single brain region holds one word or concept. A single brain spot is associated with a numberof related words. And, each single word lights up many different brain spots. Together, they make up networks that represent the meanings of each word we use: life and love, death and taxes, clouds, Florida and bra. All light up theirown networks."
"The atlas shows how modern imaging can completely change what we know about how the brain does some of its most important tasks. With further work, the technology could have an enormous effect on medicine and other areas of study.","The atlas was described as a great achievement by one researcher who was not involved in the study. The atlas shows how modern imaging can transform our knowledge of how the brain does some of its most important tasks. If scientists make further advances, the technology could have an enormous impact on medicine and other areas of study.","Described as a “tour de force” by one researcher who was not involved in the study, the atlas demonstrates how modern imaging can transform our knowledge of how the brain performs some of its most important tasks. With further advances, the technology could have a profound impact on medicine and other  elds."
"“It is possible that we could use this technology to decode information about what words a person is hearing, reading or possibly even thinking,” said Alexander Huth, the main author of the study. One possible use would be a language decoder that could allow people who can’t talk, because they have a serious illness, to speak througha computer.","“It is possible that this approach could be used to decode information about what words a person is hearing, reading or possibly even thinking,” said Alexander Huth, the main author of the study. One possible use would be a language decoder that could allow people who can’t talk, because they have a serious illness, to speak througha computer.","“It is possible that this approach could be used to decode information about what words a person is hearing, reading or possibly even thinking,” said Alexander Huth, the  rst author on the study. One potential use would be a language decoder that could allow people silenced by motor neurone disease or locked-in syndrome to speak through a computer."
"To make the atlas, the scientists recorded people’s brain activity while they listened to stories. Then, they matched the transcripts of the stories with the brain activity data to show how groups of related words produced 50,000 to 80,000 responses all over the brain.","To create the atlas, the scientists recorded people’s brain activity while they listened to stories. Then, they matched the transcripts ofthe stories with the brain activity data to show how groups of related words produced brain responses in 50,000 to 80,000 pea-sized spots all over the cerebral cortex.","To create the atlas, the scientists recorded people’s brain activity while they listened to stories read out on The Moth Radio Hour, a US radio show. They then matched the transcripts of the stories with the brain activity data to show how groups of related words triggered neural responses in 50,000 to 80,000 pea-sized spots all over the cerebral cortex."
"Huth used short, interesting stories. The stories had to be interesting so that the people in the experiment would listen to the words and not fall asleep. Seven people listened to two hours of stories each. Each person heard about 25,000 words – and more than 3,000 different words – as they lay in the scanner.","Huth used short, compelling stories. The stories had to be interesting so that the people in the experiment would focus on the words and not drift off. Seven people listened to two hours of stories each. Per person, that was a total of about 25,000 words – and more than 3,000 different words – as they lay in the scanner.","Huth used stories from The Moth Radio Hour because they are short and compelling. The more enthralling the stories, the more con dent the scientists could be that the people being scanned were focusing on the words and not drifting off. Seven people listened to two hours of stories each. Per person, that amounted to hearing roughly 25,000 words – and more than 3,000 different words – as they lay in the scanner."
"The atlas shows how words and related terms use the same regions of the brain. For example, on the left-hand side of the brain, above the ear, is one of the tiny regions that represents the word “victim”. The same region responds to “killed” and “murdered”. On the brain’s right-hand side, near the top of the head, is one of the brain spots used for family terms: “wife”, “husband”,“children”, “parents”.","The atlas shows how words and related terms light up the same regions of the brain. For example, on the left-hand side of the brain, above the ear, is one of the tiny regions that represents the word “victim”. The same region responds to “killed”, “convicted”, “murdered” and “confessed”. On the brain’s right-hand side, near the top of the head, is one of the brain spots activated by family terms: “wife”, “husband”, “children”, “parents”.","The atlas shows how words and related terms exercise the same regions of the brain. For example, on the left-hand side of the brain, above the ear, is one of the tiny regions that represents the word “victim”. The same region responds to “killed”, “convicted”, “murdered” and “confessed”. On the brain’s right-hand side, near the top of the head, is one of the brain spots activated by family terms: “wife”, “husband”, “children”, “parents”."
"Each word is represented by more than one spot because words often have many meanings. One part of the brain, for example, is used for the word “top” and also for other words that describe clothes. But, the word “top” also uses many other regions. One of them is for numbers and measurements, another for buildings and places.","Each word is represented by more than one spot because words often have several meanings. One part of the brain, for example, respondsto the word “top”, as well as other words that describe clothing. But, the word “top” lights up many other regions. One of them respondsto numbers and measurements, another to buildings and places. The scientists have created an interactive website where the public can explore the brain atlas.","Each word is represented by more than one spot because words tend to have several meanings. One part of the brain, for example, reliably responds to the word “top”, along with other words that describe clothing. But, the word “top” activates many other regions. One of them responds to numbers and measurements, another to buildings and places. The scientists have created an interactive website where the public can explore the brain atlas."
"Interestingly, the brain atlases were similar for all the people in the experiment. This suggests that their brains organized the meanings of words in the same way. But, the scientists only scanned  ve men and two women. All are native English speakers. It is highly possible that people from different backgrounds and cultures will have different brain atlases.","Interestingly, the brain atlases were similar for all the people in the experiment. This suggests that their brains organized the meanings of words in the same way. The scientists only scanned  ve men and two women, however. All are native English speakers. It is highly possible that people from different backgrounds and cultures will have different semantic brain atlases.","Strikingly, the brain atlases were similar for all the participants, suggesting that their brains organized the meanings of words in the same way. The scientists only scanned  ve men and two women, however. All are native English speakers and two are authors of the study published in Nature. It is highly possible that people from different backgrounds and cultures will have different semantic brain atlases."
