Elementary,Intermediate ,Advanced
You probably know a vaper – someone who smokes e-cigarettes. But has vaping started to become less popular? Statistics suggest that smokers and recent ex-smokers (the majority of vapers) may already be using e-cigarettes less. The big e-cigarette companies will study the figures carefully because they have spent millions of pounds on a technology that they thought was becoming more popular.,"We often see our colleagues and friends smoking an e-cigarette. But has vaping started to become less popular? Statistics suggest that vaping among smokers and recent ex-smokers, whoare the vast majority of vapers, may already be declining. The  gures will be studied closely by the major e-cigarette companies, which have put millions of pounds into a technology that they thought was growing in popularity.","The sight of colleagues and acquaintances taking a drag on an e-cigarette has become commonplace. But have we reached “peak vape”? Statistics suggest that vaping among smokers and recent ex-smokers, who comprise the vast majority of vapers, may already be on the decline. The  gures will be studied closely by the major e-cigarette  rms, which havepoured millions into promoting a technology that was thought to have been growingin popularity."
"E-cigarettes do not contain tobacco and produce vapour, not smoke. In 2014, the health charity Action on Smoking and Health published figures that showed that the number of British users of electronic cigarettes has increased three times from 700,000 users in 2012 to 2.1 million in 2014.","Figures released in 2014 by the health charity Action on Smoking and Health (ASH) reveal that usage among adults in Britain of electronic cigarettes – which do not contain tobacco and produce vapour, not smoke – has tripled from 700,000 users in 2012 to 2.1 million in 2014.","Figures released in 2014 by the health charity Action on Smoking and Health (ASH) reveal that usage among adults in Britain of electronic cigarettes – which do not contain tobacco and produce vapour, not smoke – tripled from an estimated 700,000 users in 2012 to 2.1 million in 2014."
"But figures from the Smoking Toolkit Study show vaping may be becoming less popular. The number of vapers who are smokers and ex- smokers rose until the end of 2013, when 22% of smokers and ex-smokers were vaping. But this percentage stopped rising in 2014. Then, it dropped to 19% at the end of the year. Professor Robert West, who collected the data for the Toolkit, described the figures asstatistically important.","However,  gures collated by the Smoking Toolkit Study, a research organization that provides quarterly updates on smoking trends, show vaping’s appeal may be declining. Vaping rates among smokers and ex-smokers rose steadily until the end of 2013, when 22% of smokers and ex-smokers were vaping. But this proportion stopped rising in 2014 before dropping to 19% during the  nal quarter of the year. The dropis described as “statistically signi cant” by Professor Robert West, who collates the  gures for the Toolkit.","However,  gures collated by the SmokingToolkit Study, a research body backed by the Department of Health that provides quarterly updates on smoking trends, show vaping’s appeal may be waning. Vaping rates among smokers and ex-smokers rose steadily until the end of 2013, when some 22% of smokers and ex-smokers were vaping. But this proportion levelled out throughout 2014 before dropping to 19% during the  nal quarter of 2014. Early signs suggest the decline has continued into 2015. The drop is described as “statistically signi cant” by Professor Robert West, of UCL’s Department of Epidemiology and Public Health, who collates the  gures for the Toolkit."
"Smokers are the key group for e-cigarette companies because seven out of ten vapers are smokers. Only around 1% of people who have never smoked have tried an electronic cigarette. “The number of people who use e-cigarettes while continuing to smoke is going down,” West said. “We’ve only been studying vaping for just over a year, so it’s a short time period, but we are not seeing growth in the number of long-term ex-smokers or ‘never’ smokers using e-cigarettes. The number of people vaping might change but, at the moment, it looks like it’s staying the same.”","Smokers are the key group for e-cigarette companies because seven out of ten vapers are smokers. Only around 1% of people who have never smoked have tried an electronic cigarette. “Numbers who use e-cigarettes while continuing to smoke are going down,” West said. “We’ve only been studying vaping for just over a year, so it’s a short time period, but we are not seeing growth in the number of long-term ex-smokers or ‘never’ smokers using e-cigarettes. Vaping rates might change but, at this stage, it looks like they’re staying the same.”","Smokers are the key group for e-cigarette  rms because seven out of ten vapers are smokers. Only around 1% of people who have never smoked have tried an electronic cigarette. “Numbers who use e-cigarettes while continuing to smoke are going down,” West said. “We’ve only been tracking vaping for just over a year,so it’s a short time period, but we are not seeing growth in the number of long-term ex-smokers or ‘never’ smokers using e-cigarettes. That is not to say vaping rates might not change but, at this stage, it looks like they’re staying the same.”"
"Experts believe that vaping will probably not become fashionable with young non-smokers. Only 1.8% of children are regular e-cigarette users. But e-cigarettes seem to be most popular with adults who want to quit. “The figures published this month show that the use of electronic cigarettes by smokers has stopped rising. But the figures also show the huge increase in use since May 2011,” said James Dunworth, of ecigarettedirect.co.uk. “Our customers are still very happy with the product and technology is improving their experience and helping them to switch from traditional cigarettes.”","The fact that vaping has stopped growingin popularity in the UK seems to be at oddswith what is happening in the US, where the technology has been promoted aggressively and where reports suggest it is growing in popularity. However, West questioned the interpretation of US data, which made little distinction between people who had once tried an e-cigarette and those who regularly vaped.","The levelling off in popularity of vaping in the UK would appear to be at odds with what is happening in the US, where the technology has been promoted aggressively and where recent reports suggested it was growing in popularity. However, West questioned the interpretation of US data, which made little distinction between people who had once tried an e-cigarette and those who regularly vaped."
"“E-cigarettes are like a sort of nicotine patch,” West agreed. “They are more popular than nicotine patches but we do not know if they are more effective. One-third of people who want to quit smoking use e-cigarettes. They are the most popular method of stopping.”","Experts believe it is unlikely that vaping will become fashionable among young non-smokers. Only 1.8% of children are regular users, the ASH study found. Instead, e-cigarettes seemto be most popular among adults who want to quit. “While the  gures published this monthby Smoking In England show that the use of electronic cigarettes by smokers has stopped rising, their data also shows the huge increase in use since May 2011,” said James Dunworth, of ecigarettedirect.co.uk. “Our customers arestill very happy with the product, and technology and innovation in hardware is improving user experience and helping them to switch from traditional cigarettes.”","Fears that vaping could become fashionable among young non-smokers appear to be misplaced, according to experts. Only 1.8% of children are regular users, the ASH study found. Instead, e-cigarettes seem to be most popular among adults seeking to quit. “While the  gures published this month by Smoking In England show that the useof electronic cigarettes by smokers has levelledoff, their data also shows the huge increase in use since May 2011,” said James Dunworth, director and co-founder of ecigarettedirect.co.uk. “Our customers are still very happy with the product, and technology and innovation in hardware is improving user experience and helping them to switch from traditional cigarettes.”"
"The European Commission (EC) wants to increase taxes on e-cigarettes, which could make them less popular. A new EC tobacco directive becomes law in 2016. It will limit the amount of nicotine in e-cigarettes to below their current levels. This may mean vapers will have to increase the number they smoke to get the same effect. This is another thing that may make e-cigarettes more expensive.","“E-cigarettes behave like a sort of nicotine patch,” West agreed. “They are more popular than nicotine patches and may or may not be more effective. One-third of quit attempts use e-cigarettes, which makes them by far the most popular method of stopping.”","“E-cigarettes are behaving like a souped-up nicotine patch,” West agreed. “They are more popular than nicotine patches and may or may not be more effective. One-third of quit attempts use e-cigarettes, which makes them by far the most popular method of stopping.”"
"West suggested that politicians should see e-cigarettes as something that helps people stop smoking. He doesn’t think they should follow the same laws as smoking. “Some local authorities and organizations treat e-cigarettes like cigarettes – they ban them in public places and outdoors,” he said. He thinks we should support vapers not attack them.","Hazel Cheeseman, director of policy at ASH, said it was too soon to say whether vaping had peaked. “Although there are indications that the market hasn’t grown in the UK for about a year, there doesn’t seem to be a decline in the number of people using electronic cigarettes to help them quit smoking.”","Hazel Cheeseman, director of policy at ASH,said it was too soon to say whether vaping had peaked. “Although there are indications that the market hasn’t grown in the UK for about a year, there doesn’t seem to be a decline in the number of people using electronic cigarettes to help them quit smoking. Using an electronic cigarette is safer than smoking; some, but not all, people  nd them useful to help quit smoking and there is little evidence that they are leading to an increase in young people smoking.”"
,"The European Commission (EC) is looking at increasing taxes on e-cigarettes, which could have an impact on their popularity. A new EC tobacco directive comes into force in 2016 that will limit the amount of nicotine in e-cigarettesto below their current levels. This may mean vapers will have to increase their usage to get the same effect, again something that may make e-cigarettes more expensive.","It emerged recently that the European Commission (EC) is looking at increasing taxes on e-cigarettes, something that could have an impact on their popularity. A new EC tobacco directive comes into force in 2016 that will limit the amount of nicotine in e-cigarettes to below their current levels. This may mean vapers will have to increase their usage to obtain the same hit, again something that may make e-cigarettes more expensive."
,"West suggested that policymakers should see e-cigarettes as an aid to stopping smoking and not have the same regulations for them as for smoking. “There is a tendency among some local authorities and organizations to treat e-cigarettes as cigarettes and ban them in public places and outdoors,” he said. “It just sounds like you’re having a go at vapers and that undermines the public health messages we’re trying to get out. We have to be careful not to stigmatize e-cigarettes.”","West suggested that policymakers should see e-cigarettes as a smoking cessation aid andnot subject them to the same regulations as smoking. “There is a tendency among some local authorities and organizations to treat e-cigarettes as cigarettes and ban them in public places and outdoors,” he said. “The problem is that brings public health into disrepute. It just sounds like you’re having a go at vapers and hitting everyone with a sledgehammer and that underminesthe public health messages we’re trying to get out. We have to be careful not tostigmatize e-cigarettes.”"
