Elementary,Intermediate ,Advanced
"On one day in August, one in seven people on Earth, 1 billion people, used Facebook, accordingto founder Mark Zuckerberg. In ten years, the social network has changed people’s relationships, privacy, their businesses, news media, helped to end unfair governments and even changed the meaning of common words.","On one day in August, one in seven people on Earth, 1 billion people, used Facebook, accordingto founder Mark Zuckerberg. In ten years, thesocial network has completely changed people’s relationships, privacy, their businesses, news media, helped to end regimes and even changed the meanings of common words.","On one day in August, one in seven people on Earth, 1 billion people, used Facebook, according to founder Mark Zuckerberg. In a decade, the social network has transformed people’s relationships, privacy, their businesses, news media, helped topple regimes and even changed the meanings of everyday words."
"“A more open and connected world is a better world,” wrote Zuckerberg.These are just some of the ways his company changed everything – for better or worse.","“A more open and connected world is a better world. It brings stronger relationships with those you love, a stronger economy with more opportunities and a stronger society,” wrote Zuckerberg.","“A more open and connected world is a better world. It brings stronger relationships with those you love, a stronger economy with more opportunities and a stronger society that re ects all of our values,” wrote Zuckerberg in the post announcing the numbers."
"1 Facebook has changed the de nition of “friend”“To friend” is now a verb. In real life, it is dif cultto end a friendship but, on Facebook, it is easy to “unfriend” someone. “To unfriend” is a word invented to describe ending contact with a Facebook friend.",These are just some of the ways his company changed everything – for better or worse.,These are just some of the ways his company changed everything – for better or worse.
The meanings of the words “share” and “like” are the same but Facebook has made the words more important to us.,"1 Facebook has changed the de nition of “friend”“To friend” is now a verb. And, unlike in real life, it is easy to “unfriend” someone, a word invented to describe ending a Facebook friendship when that person is no longer improving yourFacebook newsfeed.","1 Facebook has changed the de nition of “friend”“To friend” is now a verb. And, unlike in real life, when the ending of a friendship can be deeply traumatic, it is easy to “unfriend”, a word invented to describe ditching a casual acquaintance when they are no longer enhancing your Facebook newsfeed."
"School and university reunions are unnecessary– you already know whose job is going well and you’ve seen pictures of your schoolfriends’ babies. You won’t be surprised if you see an ex in the street with a new girlfriend or boyfriend: you already know they’re with someone else because you’ve seen the romantic sel es.","Although the meanings of the words “share” and “like” are basically the same, Facebook has made the terms more important to us.","Although the meanings of the words “share” and “like” are essentially the same, Facebook has brought an entirely new weight to the terms."
"In real life, some friends are more important than others but, on Facebook, all friends have the same importance. A classmate from university who you haven’t seen for 15 years, a friend-of-a-friend from a party or a colleague you’ve never spoken to – they are all Facebook friends in the same way as your best friend, or your husband or wife, or your mum.","School and university reunions are unnecessary– you already know whose career is going well, whether the perfect pair have split and you’ve seen pictures of your schoolmates’ babies. You won’tbe surprised to see an ex in the street with a new girlfriend or boyfriend: you already know they’re dating someone else from the romantic sel es.","School and university reunions have become redundant – you already know whose career is going well, whether the perfect pair have split and you’ve seen endless pictures of your schoolmates’ babies. You won’t be surprised by an ex in the street with a new girlfriend or boyfriend: you already know they’re dating someone else from the romantic sel es."
"It doesn’t mean we see them the same way. Professor Robin Dunbar is famous for his research that saysa person can only have about 150 people in their social group. Facebook hasn’t changed that yet, he believes. But Dunbar says he fears it is so easy to end friendships on Facebook that, one day, people may not need to learn to get on with each other.","But, unlike in real life, on Facebook, all your friends have the same importance. A classmate from university who you haven’t seen for 15 years, a friend-of-a-friend from a party or a colleague you’ve never actually spoken to in person – they are all Facebook friends in the same way as your closest friend or your spouse or your mum.","But, unlike in real life, Facebook has no hierarchyof friendships. A classmate from one project at university who you haven’t seen in 15 years, a friend-of-a-friend from a stag do or a colleague you’ve never actually spoken to in person – they are all Facebook friends in the same way as your closest mate or your spouse or your mum."
"2 We care less about privacyMost young people are happy to give Facebook their personal details. Ninety-one per cent post a photoof themselves, 71% post the city or town where they live, more than half give email addresses and a  fth give theirphone number.","It doesn’t necessarily mean we see them the same way. Professor Robin Dunbar is famous for his research that suggests a person can only have about 150 people as a social group. Facebook hasn’t changed that yet, he believes. But Dunbar sayshe fears it is so easy simply to end friendships on Facebook that, eventually, people may not need to learn to get on with each other.","It doesn’t necessarily mean we see them the same way. Professor Robin Dunbar is famous for his research that suggests a person can only have roughly 150 people as a social group. Facebook hasn’t changed that yet, he believes, but, in an interview with the New Yorker, Dunbar said he feared it was so easy simply to end friendships on Facebook that, eventually, there may no longer be any need to learn to get along."
"More than 80% list their interests, which allows companies to try to sell things to them. But most young users limit who can see their pro les – 60% allow friends only.","2 We care less about privacyThe surprising thing is that Facebook users happily hand over their information.","2 We care less about privacyThere’s a wise saying: if you’re not paying forit, you’re the product. Facebook embodies that philosophy and created an entire industry from it. The astonishing thing is that users know that and they willingly hand over that information."
"3 Facebook has created millions of jobs – but not in its own of cesMichael Tinmouth has worked with companies such as Vodafone and Microsoft. He says, “Thanks to Facebook, companies have a better understanding of their customers than ever before. The data available is extraordinary. You know who your customers are and who they are friends with and what they think about your company.”","Pew Research Center found that most young people are more than willing to hand over their details. Ninety- one per cent post a photo of themselves, 71% post the city or town where they live, more than half give email addresses and a  fth give their phone number.","Pew Research Center found that most young people are more than willing to hand over their details.An overwhelming majority of 91% post a photoof themselves, 71% post the city or town wherethey live, up from 61%, more than half give email addresses and a  fth give their phone number."
