Elementary,Intermediate ,Advanced
"It is no secret that millenials use social media a lot. More than eight in ten say they sleep with a mobile phone by their bed, almost two thirds say theytext while driving and three quarters have createda pro le on a social networking site. But some millenials don’t use social media at all. Here are four of them.","It is no secret that millennials use technology a lot. More than eight in ten say they sleep with a mobile phone by their bed, almost two thirds admit they text while driving, one in  ve has posted a video of themselves online and three quarters have created a pro le on a social networking site. But there is a small percentage of millennials who don’t use social media at all. Here are four of them.","That millennials rely heavily on technology is no secret. More than eight in ten say they sleep with a mobile phone by their bed, almost two thirds admit to texting while driving, one in  ve has posted a video of themselves online and three quarters have created a pro le on a social networking site."
"Celan Beausoleil, 31, Oakland, CaliforniaBeausoleil is a social worker and has had an “on and off” relationship with Facebook. She deleted her account recently because the amount of personal information about other people was too much for her.","Celan Beausoleil, 31, Oakland, CaliforniaBeausoleil is a social worker and has had an “on and off” relationship with Facebook. She last deactivated her account in December 2015 because she found the amount of personal information shared by others “too heavy” to deal with in addition to herwork demands.","Compared to other generations, millennials are the most active on social media, according to a 2010 report, with 75% of them having created at least one social media account. In contrast, only 50%of Generation X, 30% of baby boomers and 6% of those aged 65 and older use social media. But there is a small percentage of millennials who don’t use social media at all. Meet the millennials buckingthe trend."
"“In my job, I spend a lot of time listening to people’s lives all day, every day and it started to feel too much to go on social media and see every detail of everybody’s lives, including people that I don’t know very well,” she said.","“In my job, I spend a lot of time listening to people’s lives all day, every day and it started to feel so overwhelming to go on social media and see every single detail of everybody’s lives, including people that I don’t really have a relationship with,” she said. “I’m involved a lot with people in my work life and sometimes it felt like it was too heavy to do in my personal life also.”","Celan Beausoleil, 31, Oakland, CaliforniaBeausoleil is a social worker and has had an “on and off, more off than on” relationship with Facebook. She last deactivated her account in December 2015 after  nding the amount of personal information shared by others “too heavy” to deal with on top of her work demands."
"But she loves the way social media connects the world in a unique way. “One thing I really liked about Facebook was that I could sit for hours and click on a friend and then click on one of their friends and  nish on someone’s Facebook page from the other side of the world,” she said. “I used to do that all the time.”","But Beausoleil loves the way social media connects the world in a truly unique way. “One thing I really liked about Facebook was that I could sit for hours and click on a friend and then click on one of their friends and one of their friends and one of their friends and end up on someone’s Facebook page from the other side of the world,” she said. “I used to do that all the time.”","“A lot of my job is listening to people’s lives all day, every day and it started to feel so overwhelming to go on social media and see every single detail of everybody’s life, including people that I don’t really have a relationship with,” she said. “It feels almost like intimacy overload.” She added: “I’m holding a lot in my work life for people and sometimes it felt like it was too heavy to do in my personal life also.”"
"Jason Mathias, 26, Baltimore, Maryland“One day, I realized: I’m spending so much time doing this. I wonder what it would be like if I didn’t spend this time here and spent it doing something else. What if I was doing other things with these seconds? What would they become? Would I enjoy it?”","Jason Mathias, 26, Baltimore, Maryland“One day, I realized: I’m spending so much time doing this. These little seconds add up. I wonder what it would be like if I didn’t spend these seconds here and spent them doing something else. What if I was doing other things with these seconds? What would they become? Would I enjoy it?”","But Beausoleil does love the way social media connects the world in a truly unique way, citing it as one of her only reasons for staying on Facebook for as long as she did. “One thing I really liked about Facebook was that I could sit for hours and click on a friend and then click on one of their friends and one of their friends and one of their friends and literally end up on someone’s Facebook page from the other side of the world,” she said. “I used to do that allthe time.”"
"Mathias had Facebook and Twitter accounts for years but deleted them in November 2012. He “quickly forgot that Facebook existed but he can still understand the bene ts of having social media accounts, for example how easy it is to organize large events online.","Mathias had Facebook and Twitter accounts for years before deleting them both in November 2012. But he “quickly forgot that Facebook existed” after his impromptu decision to end his social media presence. He can still appreciate the bene ts that come with having social media accounts, for example how easy it is to organize large events online. He now relies on friends for party invites.","Jason Mathias, 26, Baltimore, Maryland“One day, I realized I’m spending so much time doing this. These little seconds add up. I wonder what it would be like if I didn’t spend these seconds here and spent them doing something else. What if I was doing other things with these seconds? What would they become? Would I enjoy it?”"
"But now he loves his extra free time. He spends his spare moments at work reading news articles and books. And with no friends to follow online, he has to “pick up the phone and call them”, something he now enjoys.","But now he loves his extra free time. He spends his lift rides and spare moments at work reading news articles and books. And with no friends’ accounts to follow online, he has to “pick up the phone and call them”, something he’s come to enjoy.","Mathias, who works for the Baltimore City government, had Facebook and Twitter accountsfor years before deleting them both in November 2012. But he “quickly forgot that Facebook existed” after his impromptu decision to end his social media presence. He can still appreciate the bene ts that come with having social media accounts, like when he met his girlfriend’s friends for the  rst time and realized “humanizing 20 people you’re meeting at a party” is much easier if you can connect their faces, hometowns and jobs to a photo later on. Or how easy it is to organize large events online. Mathias relies on friends for party invites and is sure there are times he “slips through the cracks”."
"Lauren Raskauskas, 22, Naples, FloridaRaskauskas describes herself as a “private” person. So she doesn’t like social media much. She has deleted her Twitter account and deleted her Facebook account two years ago when she realized that she “didn’t like everyone knowing what Iwas doing”.","Lauren Raskauskas, 22, Naples, FloridaRaskauskas describes herself as a “pretty private” person. So social media is not that appealing to her. “My privacy is important to me and I have concerns about giving out my data,” she said. She recently deleted her Twitter account and deactivated her Facebook account two years ago when she realized that she “didn’t like everyone knowing what I was doing”. But she can see the positive sides of social media. When a friend of hers that she’d lost trackof moved to Naples for a month, Raskauskas didn’t even realize she was there until after she’d left, which “was a bummer”.","But, now, he relishes the time that’s freed up. He spends his lift rides and spare moments at work reading news articles and books rather than scrolling through a newsfeed. And with no friends’ accounts to follow online, he has to “pick up the phone and call them”, something he’s come to “de nitely enjoy”."
"She recently broke up with her partner. The last time she broke up with someone and she was online, it was not nice. “One time, I broke up with somebody while I was on Facebook and I thought ‘Oh my gosh, should I change my pro le photo? Should I change my status?’ And this time I don’t have to worry about that,” she said.","But in the end, her privacy concerns outweighed any bene ts social media could give her and she sawa de nite upside when she went through a recent break-up. The last time a relationship of hers ended and she was online, it was not pleasant. “One time,I broke up with somebody while I was on Facebook and I was like ‘Oh my gosh, should I change my pro le photo? Should I change my status?’ And, this time, I don’t have to worry about any of that,” she said.","Lauren Raskauskas, 22, Naples, FloridaRaskauskas describes herself as a “pretty private” person. So social media, which can open you up to the scrutiny and analysis of others, is not that appealing to her. “I’m more privacy-minded and have concerns about giving out my data,” said Raskauskas, who is currently looking for a job."
"Hariharan Rajagopalan, 18, Boston, MassachusettsRajagopalan,a student at Boston College, doesn’t see a problem with not using social media. He says that he “hasn’t seen any effect at this point”. His classmates post about parties and events on Facebook but they send him a text message, too, he said.","Hariharan Rajagopalan, 18, Boston, MassachusettsRajagopalan, a student at Boston College, doesn’t see any problem with not using social media. He claims that he “hasn’t seen any effect at this point”. Even though classmates post about parties and events on Facebook, they make sure to send him a text message, too, he said.","She recently deleted her Twitter account and deactivated her Facebook account two years ago after realizing she “didn’t like everyone knowing what I was doing”. But Raskauskas, who was late to the Facebook game because her “parents were really strict with technology”, can see the positive sides of social media. When a friend of hers that she’d lost track of moved to Naples for a month, Raskauskas didn’t even realize she was there until after she’d left, which the 22-year-old said “was a bummer”."
