Elementary,Intermediate ,Advanced
"Race engineerA race engineer takes information from the driver and gives it to the mechanics.","Race engineerA race engineer liaises between the driver and the mechanics.","Race engineerA race engineer liaises between the driver and the mechanics."
"Typical salary: You start at £25,000 and very soon earn more than £40,000 with just a few years’ experience. Senior race engineers earn £50,000 to £90,000.","Typical salary: New graduates start at £25,000 to £30,000 and quickly progress to junior engineer roles, earning more than £40,000with just a few years’ experience. Senior race engineers earn £50,000 to £90,000.","Typical salary: New graduates start at £25,000 to £30,000 and quickly progress to junior engineer roles, earning more than £40,000with just a few years’ experience. Seniorrace engineers earn £50,000 to £90,000 and promotion often leads to six- gure salaries."
"What the job involves: “A race engineer is the interpreter between the race-car mechanics and the driver,” says race engineer Jamie Muir. “The engineer takes feedback from the driver, analyses the data and gives this to the mechanics.”","What the job involves: “A race engineer is the interpreter between the race-car mechanicsand the driver,” says race engineer Jamie Muir. “The engineer takes feedback from the driver, analyses the data and makes decisions about the set-up needed for maximum performance, then passes this on to the mechanics.”","What the job involves: “A race engineer acts as the interpreter between the race-car mechanics and the driver,” says race engineer JamieMuir. “The engineer takes feedback from the driver, analyses the data available and makes decisions about the set-up needed for maximum performance, then relays this to the mechanics to instigate.”"
"Quali cations: A university degree, usually in automotive/mechanical engineering or motorsport technology. Hands-on experience is essential.","Quali cations: A university degree, typically in automotive/mechanical engineering or motorsport technology. Hands-on experience is essential.","Quali cations: A university degree, typically in automotive/mechanical engineering or motorsport technology. Hands-on experience is essential."
"To succeed as a race engineer, you need ... to be able to work under pressure.","To succeed as a race engineer, you need ... to be able to deal with pressure.","To succeed as a race engineer, you need ... to be able to deal with pressure."
"Worst thing about the job: The long hours. “Race engineers work 24/7,” says Chris Aylett, CEO of the Motorsport Industry Association.","Worst thing about the job: The long hours. “Race engineers work 24/7,” says Chris Aylett, CEO of the Motorsport Industry Association.","Worst thing about the job: The long hours. “Race engineers work 24/7,” says Chris Aylett, CEO of the Motorsport Industry Association."
"Ethical hackerTypical salary: A newly quali ed hacker will usually have a minimum salary of £35,000 to £50,000. This rises to £60,000 to £90,000 when they become team leader.","Ethical hackerTypical salary: A newly quali ed hacker can expect a minimum salary of £35,000 to £50,000. This rises to £60,000 to £90,000 at team-leader level.","Ethical hackerTypical salary: £60,000 to £90,000 at team- leader level, while a newly quali ed hacker can expect a minimum salary of £35,000 to £50,000."
"What the job involves: A company pays an ethical hacker to hack into its computer system to see how well it might  ght a real attack.",What the job involves: A company will pay an ethical hacker to hack into its computer system to see how well it might resist a real attack.,What the job involves: A company will pay an ethical hacker to hack into its computer system to see how well it might stand up to a real attack.
Quali cations: You don’t need a degree in computer science. The industry accepts people with a very wide range of quali cations and skills.,Quali cations: You don’t necessarily need a degree in computer science. The industry accepts individuals with a very wide range of academic quali cations and skills.,Quali cations: You don’t necessarily need a degree in computer science. The industry accepts individuals with a very wide range of academic quali cations and skills.
"To succeed as an ethical hacker, you need ...a passion for technology and detail. You should also enjoy solving dif cult problems.","To succeed as an ethical hacker, you need ...a passion for technology and detail. You should also enjoy solving dif cult problems.","To succeed as an ethical hacker, you need ...a passion for technology and detail. You should also have a very good analytical mind and enjoy solving dif cult problems."
