Elementary,Intermediate ,Advanced
"One day, drones could deliver packages to your home. When will this happen? If you believe Amazon, it will be soon. Other people are not so sure. They have to invent the right technology but, also, they have to consider public safety.","Will we soon live in a world where drones deliver packages? If you believe Amazon, the answer is “yes”. Others are not so sure: we need to make more technical progress in this area but there is also the problem of public safety.","How far away are we from a world where drones deliver packages? If Amazon is to be believed, not far at all. Others are not so sure: technical progress past this point isn’t merely a matter of invention; it’s a matter of public safety."
" Amazon say that they will be ready as soon as the Federal Aviation Authority (FAA) introduce rules for using drones. The FAA will  nally introduce rules for using unmanned aircraftby June 2016. But the technology has a long way to go before then and larger machines aren’t legal yet – only drones up to 25kg will be legal. And the FAA says in the rules they wantto introduce that drones will all have to use different radio frequencies that nobody canblock or hijack.","Amazon spokesman Paul Misener told a US congress hearing recently that his company would be ready as soon as all the rules werein place. The Federal Aviation Authority (FAA) will  nally have regulations on the commercial use of unmanned aircraft by June 2016. But the technology has a long way to go before then and larger machines aren’t legal yet – only drones up to 25kg will be legal. And the FAA says that,if you’re going to crowd the skies with radio- controlled  ying robots, they must all use different radio frequencies that nobody can jam or hijack.","Paul Misener, Amazon’s vice-president of global public policy, told a congressional hearing recently that his company would be ready as soon as all the rules were in place – but Misener gave no hints as to what that would look like beyond joking with a congressman that there was a basket of fresh fruit on the way to his doorstep to demonstrate the technology’s viability."
"Professor Sajiv Singh, who works for delivery company NearEarth, said that  ying dronesis quite simple – you just give it some basic instructions: go to this height, do this short task, go back home. But even short  ights from a mobile landing place could cause serious problems, he said.","Professor Sajiv Singh, who runs a cargo delivery company called NearEarth, said that, to pilot a state-of-the-art drone, you simply give it some basic instructions: go to this altitude, perform this short task, go back home. But even short  ights from a mobile landing pad could cause serious logistical problems, he said.","The Federal Aviation Authority (FAA) will  nally have regulations governing the commercial use of unmanned aircraft by June 2016. But the technology has a long way to go before then and larger machines aren’t airway-legal at all yet – only drones up to 25kg will be covered and the FAA points out in the proposed rules that, if you’re going to crowd the skies with radio-controlled  ying robots, they had better all be using different radio frequencies that nobody can jam or hijack."
"“They’re not planning to deliver in areas where nobody lives; they’re planning to deliver from a warehouse to the consumer, which will probably be in a town or city,” he said. “The drone will have to see hazards. Maybe there will be things that the map doesn’t know about. Maybe there will be construction equipment that wasn’t there but is there now. Maybe GPS signals will be blocked so it’s going to have an incorrect idea about where it is.” All this can be solved, he said – butit’s dif cult.","“They’re not going to deliver from one uninhabited place to another uninhabited place; they’re going to deliver from a warehouse to the consumer, which will probably be an urban area or a suburban area,” he said. “In those particular cases, there are going to be hazards that the vehicle is going to have to see. Maybe there will be terrain that the map doesn’t know about. Then, maybe there’s construction equipment that wasn’t there before but is there now. Maybe GPS signals are blocked, in which case it’s going to havean incorrect idea about where it is.” All these problems can be solved, he said – but it’s dif cult.","Professor Sajiv Singh of Carnegie Mellon University Robotics Institute, who runs a “critical cargo delivery” company called NearEarth,said that piloting a state-of-the-art drone was a little more like leaving it a trail of breadcrumbs: go to this altitude, perform this short task, go back home. But even short  ights from a mobile landing pad pose serious logistical problems, he said."
"One big problem is keeping radio contact witha drone and planning for what happens if that contact breaks. “If a drone loses radio contact, it will keep going and crash into the ground,” said robot expert Daniel Huber.","One major problem is maintaining radio contact with a drone and planning for what happens if that contact breaks. “If you have an off-the-shelf UAV [unmanned aerial vehicle], it’ll just keep going and crash into the ground,” said roboticist Daniel Huber.","“They’re not proposing to deliver from one uninhabited place to another uninhabited place; they’re proposing to deliver from a warehouse to where the consumer is, which is likely an urban area or a suburban area,” he said. “In those particular cases, there are going to be hazards along the way that the vehicle is going to have to detect. Maybe there will be terrain that the map doesn’t know about, unless you’ve mapped that exact route before. Even then, maybe there’s construction equipment that wasn’t there but is there now. Maybe GPS signals are blocked or partially blocked, in which case it’s going to have an incorrect idea about where it is.” All this is surmountable, he said – but it’s difficult."
"“We already have most of the technology we need,” said Huber. He is working on a program that will use drones to check telephone lines, bridges and so on. “We can make drones  y around a certain area and look at every surface.”","Furthermore, “you can’t do everything with a 25kg aircraft”, said Jay McConville, director of business development for unmanned systems at Lockheed Martin. “People in the aircraft business have to remind ourselves that the operator doesn’t really care about every little thing about the aircraft and wants instead to focus on the end result,” he said. “Operators want to see vehicle status information; they want to see video on their handheld device or their laptop.”","One major problem is maintaining radio contact with a drone and planning for what happens if that contact breaks. “If you have an off-the-shelf UAV [unmanned aerial vehicle], it’ll just keep going and crash into the ground,” said roboticist Daniel Huber. That’s not a hard problem for an engineer to  x; it’s just that the  x isn’t yet an industry standard."
"Huber said about Amazon: “They say that many packages are light – a drone can carry a kilogram for 15 minutes. If you have a vehicle that cango into a neighbourhood, it can deliver from that vehicle. You need a 15-minute distance, and typical drones have about that distance.” It’s one way, he said, to make sure people are safe. “The larger the distance, the more dangerousit becomes.”","“Technologically, most of the things that weneed for this are in place,” said Huber. He is working on a program to allow drones to inspect infrastructure – pipelines, telephone lines, bridges and so on. “We’ve developed an exploration algorithm where you draw a box around an area and it will  y around that area and look at every surface and then report back.”","Furthermore, “you can’t do everything with a 25kg aircraft”, said Jay McConville, director of business development for unmanned systems at defence and business contractor Lockheed Martin MST. Much of the focus at Lockheed Martin has been on making drone piloting interfaces less like elaborate  ight simulators. “Those of us in the aircraft business have to remind ourselves that the operator doesn’t really care about every little thing about the aircraft and wants instead to focus on the end result,” he said. “Operators want to see vehicle status information; they want to see video on their handheld device or their laptop.”"
"Of course, safety is still a big worry – Singh points out that for a passenger aeroplane to be allowed to  y, it can only have one serious failure every one million hours. Drones, he said, are much less safe. “The Reaper drone, for example, has one failure in 10,000 hours,” Singh said.","Huber, who works on 3D systems imagery, said about Amazon: “I have heard them say thatmany packages are lightweight – a drone can carry a kilogram for 15 minutes. If you have a vehicle that can go into a neighbourhood, it can deliver from that base. You need a 15-minute distance and typical off-the-shelf drones have that distance.” It’s one way, he said, of making sure the surrounding population is relatively safe. “The larger you get, the more dangerous you get.”","“Technologically, most of the things that are needed for this are in place,” said Huber. He is working on a program that proposes using drones to inspect infrastructure – pipelines, telephone lines, bridges and so on. “We’ve developed an exploration algorithm where you draw a box around an area and it’ll autonomously  y around that area and look at every surface and then report back.”"
"Part of the reason for this is simply that air travel is dangerous so standards are much higher. “If you  y a passenger aeroplane, often they will say, ‘Oh, a small part isn’t working; we have to go back,’” Singh said. “And people have been  ying passanger aeroplanes for 60 years! I hate to think that a drone might come down on a busy road.” Part of the solution, Singh said, is planning for every situation: “If things fail, the drone has to do something sensible.”","Problems with the use of drones can be solvedin some very dramatic ways, Huber said. At a recent conference, he said, a disaster relief drone company demonstrated a robot that could take off and, when it got tired, land on its own charging station and exchange its batteries.","Huber, a senior scientist at Carnegie Mellon’s Robotics Institute, where he works on 3D systems imagery, said with respect to a program like Amazon’s: “I have heard them say that many packages are lightweight – a drone can carry a kilogram for 15 minutes. If you have a vehicle that can go into a neighbourhood, it can deliver from that base. You need a 15-minute distance and typical off-the-shelf drones have about that distance.” It’s one way, he said, of making sure the surrounding population is relatively safe. “The larger you get, the more dangerous you get.”"
,"Of course, safety is still a major concern – Singh says that, for a commercial aircraft to be allowed to  y, it has to prove a rate of one serious failure every one million hours. Drones, he said, are a long way from that. “The Reaper drone has one failure in 10,000 hours,” Singh said. But they don’t consider an oil leak a catastrophic failure – something has to fall out of the sky.","Logistical problems are in the middle of being solved in some very dramatic ways, Huber said. At a recent conference, he said, a disaster relief drone  rm, SkyCatch, demonstrated a robot that could autonomously take off and, when it got tired, land on its own charging station. “It would land and take off and, when it ran low on batteries, it would land, exchange the batteries and take off again,” he said."
