Elementary,Intermediate ,Advanced
"We do not yet live in an age of  ying cars, as predicted in the 1985  lm Back to the Future II, but smartphones and other new technologies are creating exciting possibilities. Experts agree that economic and population changes, new technology, and environmental concerns are having a big effect on transportation.","We may not yet be living in an age of  yingcars, as predicted in the 1985  lm Back to the Future II, but the rise of smartphones and other new technologies is creating a reality that is just as exciting and almost as far-fetched. Experts agree that economic and demographic changes, technological advances, and environmental concerns are fundamentally changing transportation. “It’s a very dynamic time,” said transport expert Robert Puentes. “There’s a tighter connection between transportation and the economic health of cities and its impacton people.”","We may not yet be living in an age of  ying cars, as predicted in the 1985  lm Back to the Future II, but the rise of smartphones and other new technologies is creating a reality that is arguably as exciting and almost as far-fetched. Experts agree that economic and demographic changes, technological advances, and environmental concerns are fundamentally altering the transportation landscape. “It’s a very dynamic time,” said Robert Puentes, of the Brookings Institution’s Metropolitan Policy Program think- tank. “There’s a focus on a tighter connection between the role of transportation and the economic health of cities and its impact on people.”"
"With an ageing transport infrastructure, citiesin the US have to change and improve their transportation. Experts and scientists now realize that old ways of reducing traf c congestion aren’t enough to solve the problems of population growth and carbon emissions, and transportation is now an environmental problem.","As the transport infrastructure grows old, cities across the US are forced to rede ne what transportation is. Urban planners, transportation experts and scientists are now realizing that old methods focused on reducing traf c congestion aren’t enough to solve problems like population growth and carbon emissions, and transportation is now a key part of protecting the environment.","As the average US commute lengthens andthe country’s infrastructure ages badly, cities across the US are being forced to rede ne what transportation is. Increasingly, urban planners, transportation experts and scientists are realizing that old auto-centric models focused on easing traf c congestion aren’t enough to tackle issues like population growth and carbon emissions, and transportation is now, more than ever, an integral component of a city’s larger sustainability efforts."
"Big US cities like Los Angeles and Chicago are adding more bus lanes and pedestrian walkways, and expanding rail networks. At the same time, they are creating advanced technologies that will allow a vehicle to drive itself and communicate with other vehicles and its environment.","Big US cities like Los Angeles and Chicagoare working to make better use of their streets by adding more bus lanes and pedestrian walkways, and expanding rail networks. Atthe same time, they are working on advanced technologies that will allow a vehicle to drive itself and communicate with other vehicles and its environment. “The most sustainable places to live are places that have multi-modal transport systems,” Puentes said","Big US cities like Los Angeles, Seattle andChicago are working to make better use of theirstreets by adding more bus lanes, augmentingpedestrian walkways and expanding their railoptions, while at the same time working with theprivate sector on advanced technologies that will allow a vehicle to drive itself and communicatewith other vehicles and its environment, essentially making transportation intelligent. “The most sustainable places to live are those places that have multi-modal transport systems,” Puentes said. “You can’t be a globalcompetitive city if you don’t have a robust transportation network.”"
Here are three of the key ideas that experts predict will change transportation in the future.,Here are three key ideas that experts predict will in uence transportation in the coming years.,"Here are three of the key trends that experts predict will shape the transportation industry over the coming years."
"ConnectivityTaxi-sharing services like Uber and apps like Waze, which  nds the quickest routes for drivers, are completely changing how people move around and affecting the way traf c moves through a city. Communication between riders and drivers, between different vehicles and between cars and infrastructure is bringing transportation into a new era.","ConnectivityRide-sharing services like Uber – taxis booked via smartphone – and apps like Waze, which uses real-time traf c data to  nd the quickest routes for drivers, are dramatically changing how people move around and affecting the way traf c moves through a city. Communication between riders and drivers, between different vehicles and between cars and infrastructure is bringing transportation into a new era, according to Allan Clelland, an expert on transportation technology.","Connectivity The rise of ride-sharing services like Uber and Lyft – essentially taxis booked at the click ofa smartphone button – and apps like Waze, which uses real-time traf c data to  nd the quickest routes for drivers, are dramatically changing how people get around and affecting the very way in which traf c moves through a city. Communication between riders and drivers, between different vehicles and between cars and infrastructure is bringing transportation into a new era, according to Allan Clelland, an expert on transportation technology."
"According to a recent study, people born in the 1990s are using cars less than older generations. According to the study, people born in the 1990s are making 4% fewer car trips and travelling 18% fewer miles per year, on average, than older generations did at the same time in their lives. And, people who still drive cars are experiencing less traf c thanks to Waze.","According to a recent study, car travel has reduced among people born in the 1990s compared to previous generations. According to the study, people born in the 1990s are making 4% fewer car trips and travelling 18% fewer miles per year, on average, than members of previous generations did at the same stage in their lives.","According to a recent study from the UCLA’s Institute of Transportation Studies, vehicle travel has declined among millennials – individuals born roughly between the early 1980s and early 2000s – compared to previous generations. According to the study, those born in the 1990s are making 4% fewer car trips and travelling 18% fewer miles per year, on average, than members of previous generations did at the same stage in their lives."
"Traf c congestion is improving in other ways, too. At the moment, a traf c light knows when a car is getting close but that’s all. Companies are developing technology that allows a vehicle to tell traf c control systems not only that it is present but also where it is going and how fast it is travelling.",People still driving cars are dealing with less traf c thanks to Waze. Experts say the traf c app has reduced congestion on motorways and reduced travel times for drivers. But it has also led to a problematic rise in cars moving through residential neighbourhoods.,"Meanwhile, those still driving cars are dealing with less traf c thanks to Waze. Experts say the traf c app has eased congestion on motorways and reduced travel times for drivers but alsoled to a problematic rise in cars moving through residential neighbourhoods. This has angered residents, who claim the increased traf c on their quiet roads reduces their quality of life."
"AutomationWe have known about driverless cars eversince Google began testing the vehicles in2012 but no-one really knows when driverless cars will become commonplace. But, there is already some automation of cars. Automation will probably happen in stages:  rst, there might be automated buses with their own lanes, then perhaps lorries in ports or mining towns: vehicles that are connected electronically and travel one behind another.","This trend could continue as vehicle-to-vehicle data communication, as well as communication between vehicles and the surrounding infrastructure, grows. Currently, a traf c light knows when a car is getting close but that’s all. Companies are working to develop technology that will allow a vehicle to tell traf c control systems not only that it is present but also where it is going and how fast it is travelling.","This trend could continue as vehicle-to-vehicle data communication, as well as communication between vehicles and the surrounding infrastructure, grows. Currently, a traf c light can detect when a car is approaching but that’s about it. Companies are working to develop technology that will enable a vehicle to tell traf c control systems not only that it is present but also where it is going and how fast it is travelling."
"The idea of a fully automated transportation system is interesting because it could improve safety – people’s mistakes won’t cause accidents any more. It could also help reduce carbon emissions and traf c congestion. But, it will take a long time to get fully automated because the average age of cars on the road is 11.5 years old.","AutomationDriverless cars have been in the headlines ever since Google began road testing the vehicles back in 2012 but no-one really knows when driverless cars will become commonplace. However, the partial automation of cars is already underway. Automation will probably happen in stages:  rst, there might be automated buses with their own lanes, then perhaps lorries inports or mining towns: that is, vehicles that are connected electronically and travel in single  le.","Automation Driverless cars have been in the headlines ever since Google began road testing the vehicles back in 2012 but no-one really knows when driverless cars will become commonplace. However, the partial automation of cars is already underway. Alexandre Bayen of the University of California expects automation will progress in stages:  rst, there might be automated buses with their own lanes, then perhaps lorries in ports or mining towns: essentially, vehicles that are connected electronically and travel in single  le."
"To see what driverless cars might look like on the road, go to the video at: vimeo.com/37751380.","The idea of a fully automated transportation system is intriguing because it could improve safety by removing human error. It could also help reduce carbon emissions and traf c congestion, and allow more people access to cars. But, even if driverless technology were ready to use now, it would take a long time to get fully automated because the average age of cars on the road is 11.5 years old.","The idea of a fully automated transportation system is intriguing because it has the potential to improve safety by removing human error and increase the ef ciency of car owners, who can get on with other tasks during a long commute.It can also help reduce carbon emissions and traf c congestion and allow more people access to cars. But, even if driverless technology were ready to hit the roads now, it would take a long time to get fully automated given the average age of cars on the road is 11.5 years old."
