Elementary,Intermediate ,Advanced
"A new scientific study says that global warming might make temperatures rise more than people think. The scientist who led the research said that, if emissionsof greenhouse gases are not reduced, the planet will be at least 4C warmer by 2100. This is twice the level the world’s governments consider to be dangerous.","According to a new scientific study, temperature rises caused by uncontrolled global warming could be at the high end of current estimates. The scientist who led the research said that, unless emissions of greenhouse gases are reduced, the planet will heat up by a minimum of 4C by 2100. This is twice the level the world’s governments consider to be dangerous.","Temperature rises resulting from unchecked climate change will be at the severe end of those projected, according to a new scientific study. The scientist leading the research said that, unless emissions of greenhouse gases were cut, the planet would heat up by a minimum of 4C by 2100, twice the level the world’s governments deem dangerous."
The research shows that fewer clouds form as the planet warms. This means that less sunlight reflects back into space and this makes temperatures even higher. The way clouds affect global warming has been the biggest mystery in the study of future climate change.,"The research indicates that fewer cloudsform as the planet warms, which means less sunlight is reflected back into space. This forces temperatures up even higher. The way clouds affect global warming has been the biggest mystery in the study of future climate change.","The research indicates that fewer clouds form as the planet warms, meaning less sunlight is reflected back into space, driving temperatures up further still. The way clouds affect global warming has been the biggest mystery surrounding future climate change."
"Professor Steven Sherwood, at the University of New South Wales in Australia, who led the research, said that their work was new in two ways. First, it found what controls the cloud changes and, second, it did not accept the lowest estimates of future global warming; it believed the higher, more damaging estimates.","Professor Steven Sherwood, at the University of New South Wales in Australia, who led the new work, said that the study broke new ground in two ways. First, it identified what controlsthe cloud changes and, second, it rejected the lowest estimates of future global warming and favoured the higher and more damaging estimates.","Professor Steven Sherwood, at the University of New South Wales in Australia, who led the new work, said: “This study breaks new ground twice: first, by identifying what is controlling the cloud changes and, second, by strongly discounting the lowest estimates of future global warming in favour of the higher and moredamaging estimates.”"
"“4C would be catastrophic, not simply dangerous,” Sherwood said. “For example, it would make life difficult, if not impossible, in much of the tropics and it would guarantee the eventual melting of the Greenland ice sheet and some of the Antarctic ice sheet.” And, if the ice sheets melt, sea levels will rise by many metres.","“4C would be catastrophic rather than simply dangerous,” Sherwood said. “For example, it would make life difficult, if not impossible, in much of the tropics and would guarantee the eventual melting of the Greenland ice sheet and some of the Antarctic ice sheet”, with sea levels rising by many metres as a result.","“4C would likely be catastrophic rather than simply dangerous,” Sherwood said. “For example, it would make life difficult, if not impossible, in much of the tropics and would guarantee the eventual melting of the Greenland ice sheet and some of the Antarctic ice sheet”, with sea levels rising by many metres asa result."
"The research helps to show how much warming is caused by rises in carbon emissions, say scientists who have commented on the study, published in the journal Nature. Experts at Japan’s National Institute for Environmental Studies saidthe explanation of how fewer clouds form as the world warms was a good one. They also agreed that this showed future climate change would be bigger than people think.","The research reduces the uncertainty about how much warming is caused by rises in carbon emissions, according to scientists commenting on the study, published in the journal Nature. Experts at Japan’s National Institute for Environmental Studies said the explanationof how fewer clouds form as the world warms was “convincing” and agreed that this indicated future climate change would be greaterthan expected.","The research is a “big advance” that halves the uncertainty about how much warming is caused by rises in carbon emissions, according to scientists commenting on the study, published in the journal Nature. Hideo Shiogama and Tomoo Ogura, at Japan’s National Institute for Environmental Studies, said the explanation of how fewer clouds form as the world warms was “convincing” and agreed this indicated future climate change would be greater than expected. But they said more challenges lay ahead to narrow down further the projections offuture temperatures."
"To measure the effect of greenhouse gases on the Earth’s climate, scientists estimate what the rise in temperature would be with twice as much CO2 in the atmosphere as in the pre-industrial age – and this will probably happen within 50 years. For twenty years, those estimates have been from 1.5C to 5C: a wide range. The new research has reduced that range to between 3C and 5C, by studying the biggest cause of uncertainty: clouds.","Scientists measure the sensitivity of the Earth’s climate to greenhouse gases by estimating the temperature rise that would be caused by a doubling of CO2 in the atmosphere compared with pre-industrial levels – which is likely to happen within 50 years. For two decades, those estimates have run from 1.5C to 5C:  wide range. The new research narrowed that range down to between 3C and 5C, by closely examining the biggest cause ofuncertainty: clouds.","Scientists measure the sensitivity of the Earth’s climate to greenhouse gases by estimating the temperature rise that would be caused by a doubling of CO2 in the atmosphere compared with pre-industrial levels – as is likely to happen within 50 years, on current trends. For two decades, those estimates have run from 1.5C to 5C: a wide range. The new research narrowed that range to between 3C and 5C, byclosely examining the biggest cause of uncertainty: clouds."
"Researchers use computer climate models to predict future temperatures and it was important to include the way clouds form in those models. When water evaporates from the oceans, the vapour can rise over nine miles to form rain clouds that reflect sunlight; or, it may rise just a few miles and fall slowly back down without forming clouds. In reality, both things happen and climate models that include the second possibility predict much higher future temperatures than the models that only include the nine-mile-high clouds.","Computer climate models are the only tool researchers have to predict future temperatures and it was important to make sure that the way clouds are formed was represented accurately in those models. When water evaporates from the oceans, the vapour can rise over nine miles to form rain clouds that reflect sunlight; or, it may rise just a few miles and drift back down without forming clouds. In reality, both processes happen and climate models that included the second possibility predicted significantly higher future temperatures than models that only included the nine-mile-high clouds.","The key was to ensure that the way clouds form in the real world was accurately representedin computer climate models, which are theonly tool researchers have to predict future temperatures. When water evaporates from the oceans, the vapour can rise over nine miles to form rain clouds that reflect sunlight; or, it may rise just a few miles and drift back down without forming clouds. In reality, both processesoccur and climate models encompassing this complexity predicted significantly higher future temperatures than those only including the nine-mile-high clouds."
"“Climate sceptics like to criticize climate models because they are sometimes wrong, and we know that they are not perfect,”said Sherwood. “But we are finding that the mistakes are being made by the models that predict less warming, not the models that predict more warming.” He added: “Sceptics may also point to the pause in the rise of temperatures since the end of the 20th century, but there is more and more evidence that we cannot see this pause in other measures of the climate system. And the pause is almost certainly temporary.”","“Climate sceptics like to criticize climate models for getting things wrong and we are the firstto admit they are not perfect,” said Sherwood. “But what we are finding is that the mistakes are being made by the models that predictless warming, not those that predict more.” He added: “Sceptics may also point to the ‘hiatus’ of temperatures since the end of the 20th century, but there is increasing evidence that this hiatus is not seen in other measures of the climate system and is almost certainly temporary.”","“Climate sceptics like to criticize climate models for getting things wrong and we are the firstto admit they are not perfect,” said Sherwood. “But what we are finding is that the mistakesare being made by the models which predict less warming, not those that predict more.” He added: “Sceptics may also point to the ‘hiatus’ of temperatures since the end of the 20th century, but there is increasing evidence that this inaptly named hiatus is not seen in other measures of the climate system and is almostcertainly temporary.”"
"The worlds average air temperatures have increased quite slowly since a high pointin 1998, which the ocean phenomenon El Nino caused. But, greenhouse gases are trapping more and more heat and over 90% disappears into the oceans. Also, a recent study suggested that it may seem there isa pause, but this is only because we did not have temperature readings from polar regions, where there is the most warming.","Global average air temperatures have increased quite slowly since a high point in 1998, which was caused by the ocean phenomenon El Nin_o. But, observations show that heat is continuing to be trapped in increasing amounts by greenhouse gases, with over 90% disappearing into the oceans. Furthermore, a study in November 2013 suggested the “pause” maybe mainly an illusion – a result of the lack of temperature readings from polar regions, where warming is greatest.","Global average air temperatures have increased relatively slowly since a high point in 1998 caused by the ocean phenomenon El Nin_o, but observations show that heat is continuing to be trapped in increasing amounts by greenhouse gases, with over 90% disappearing into the oceans. Furthermore, a study in November 2013 suggested the “pause” may be largely an illusion resulting from the lack of temperature readings from polar regions, where warming is greatest."
"Sherwood accepts that his team’s work on the role of clouds does not mean for sure that temperature rises will be in the higher range. He added that a 4C rise in the world’s average temperatures would have a serious effect on the world and the economies of many countries if we do notreduce emissions.","Sherwood accepts his team’s work on the role of clouds cannot definitely rule out that future temperature rises will be at the lower end of projections. But, for that to be the case, there would need to be some major missing ingredient for which there is currently no evidence.He added that a 4C rise in global average temperatures would have a serious impact on the world and the economies of many countries if emissions were not reduced.","Sherwood accepts his team’s work on the role of clouds cannot definitively rule out that future temperature rises will lie at the lower end of projections. “But,” he said, for that to be the case, “one would need to invoke some new dimension to the problem involving a major missing ingredient for which we currently have no evidence. Such a thing is not out of the question but requires a lot of faith.” He added: “Rises in global average temperatures of at least 4C by 2100 will have profound impacts on the world and the economies of many countries if we don’t urgently start to curb our emissions."""
