Elementary,Intermediate ,Advanced
"Astronaut Scott Kelly has just spent 340 days in space. He says that Himalayan lakes, spacewalks and the US presidential campaign helped him to stay sane during his mission. It was the longest mission ever. “It seemed like I lived there forever,” Kelly said. He had been on several missions before but said that his biggest surprise was how long this mission felt. “Maybe, sometimes, you go bananas,” he said.","Himalayan lakes, spacewalks and the US presidential campaign helped Scott Kelly stay sane during his 340 days in space, the astronaut told journalists after he landed back on Earthfrom a record-breaking mission. “It seemed likeI lived there forever,” Kelly said. He had been on several previous missions but said that his biggest surprise was simply how long this one felt. “Maybe, occasionally, you do go bananas,” he said.","Himalayan lakes, spacewalks and the presidential primaries helped Scott Kelly keep his wits over340 days in space, the astronaut told journalists, after he landed back on Earth from a record-setting mission. “It seemed like I lived there forever,” Kelly said. The veteran of past missions said that his biggest surprise was simply how long this one felt. “Maybe, occasionally, you do go bananas,” he said."
"Kelly and a Russian astronaut, Mikhail Kornienko, spent nearly a year on the International Space Station (ISS). They studied the effects on humans of weightlessness, radiation and the cramped conditions of space ight. This is research that NASA thinks is very important for a future mission to Mars.","Kelly and a Russian colleague, Mikhail Kornienko, spent nearly a year on the International Space Station (ISS) in order to study the effects of weightlessness, radiation and the cramped conditions of space ight on humans. NASA considers this research essential for a future mission to Mars.","Kelly and a Russian counterpart, Mikhail Kornienko, spent nearly a year on the International Space Station (ISS) in order to study the effects of weightlessness, radiation and the cramped quarters of space ight on humans – research NASA considers essential for an eventual mission to Mars."
"Kelly said the length of the mission was the most dif cult thing. He felt more pain after he returned to gravity than after shorter trips. Kelly and his twin brother, Mark, a retired astronaut, have spent the last year taking physical and mental tests. The tests will continue, to help NASA learn about what happens to the human body during space ight.","Kelly said the length of the mission was its biggest challenge and that he felt much more sore when he returned to gravity than after shorter trips. Kelly and his twin brother, Mark, a retired astronaut, have spent the last year taking physical and mental tests. The tests will continue, to help NASA learn about how the body copes with the severe strains of space ight.","Kelly said the length of the mission was its biggest challenge and that he felt signi cantly more sore on returning to gravity than after shorter trips. Kelly and his twin brother, Mark, a retired astronaut, have spent the last year taking physical and mental tests. The tests will continue, to help NASA learn about how the body copes with the severe strains of space ight."
"Kelly described the sense of wonder he felt after he landed back on Earth. When the Russian capsule opened, he felt the cool air of Kazakhstan and smelled “a smell like a plant was blooming in that area”. It was the fresh air mixed with the burnt, “sweet” smell of a spacecraft that had just re- entered through the Earth’s atmosphere.","He said the discomfort of returning to gravity took nothing from the sense of wonder he felt after he landed back on Earth. When the Russian capsule opened on to the cool air of Kazakhstan, Kelly said, he smelled “a fragrance like a plant was blooming in that area”. It was the fresh air mixed with the charred, “kind of sweet” smell of a spacecraft that had survived re-entry through the atmosphere.","Kelly said he felt aches and had extremely sensitive skin but, so far, his balance has felt mostly decent. However, he said, “the  rst thing I tried to throw on a table I missed” because “you tend to underestimate the effects of gravity”."
"When he left the spacecraft, he said, he began to understand the importance of the mission: 340 days on a 15-year-old space station which is “a million pounds, the size of a football  eld, with the space, some say, of a six-bedroom house”. The ISS, he said, is a place that uses the power of the sun and an international team helped to build it. “The view is great, too,” he said.","As he left the spacecraft, he said, the importance of the mission began to sink in: 340 days on a 15-year- old space station which is “a million pounds, the size of a football  eld, the internal volume, some say, of a six-bedroom house”. The ISS, he said, is a place that uses the power of the sun and was built with the help of an international team.","He said the discomfort of returning to gravity – which shrank him back down to normal height after he stretched by 1.5 inches in orbit – took nothing away from the awe he felt after his capsule landed back on Earth. When the Russian capsule opened on to the cool air of Kazakhstan, Kelly said, he smelled “a fragrance like a plant was bloomingin that area”. It was the fresh air mingled with the charred, “kind of sweet” smell of a spacecraft that had survived re-entry through the atmosphere."
"Kelly posted amazing photos on social media of the Earth’s cities, countryside, oceans and atmosphere. “The Earth is a beautiful planet,” he said. He described the beautiful waters around the Bahamas and the rainbow colours of the lakes of the northern Himalayas. But “the main thing you notice is how thin the atmosphere is,” Kelly said. “It is scary to see the thin atmosphere, together with large areas of pollution.”","“There are things we’re going to discover about our experience in space in the space station that we don’t even know now,” Kelly said, comparing the research of more than 450 missions there to the work done by computer scientists at NASA in the 1960s and 1970s. He added: “The view is great, too.”","Backing away from the vessel, he said, the scope of the mission began to sink in: 340 days on a 15-year-old space station which is “a million pounds, the size of a football  eld, the internal volume, some say, of a six-bedroom house”. The ISS, he said, is a place that uses the power of the sun and was built with the help of an international team and millions of taxpayers."
"He said he could see large areas of pollution: smoke clouds from wild res cover parts of the US, partsof Asia have pollution nearly all year. He said the message “we need to save the planet” was slightly wrong: “The planet will get better; it’s us that won’t be here because we’ll destroy the environment.”","Kelly made the most of that view – he posted spectacular photos on social media of the Earth’s cities, landscapes, oceans and atmosphere. “The Earth is a beautiful planet,” he said, describingthe beautiful waters around the Bahamas andthe rainbow colours of the lakes of the northern Himalayas. He said he would like to visit that region, though he would  rst need to learn “what country actually owns them”. But, “mainly, you just notice how thin the atmosphere is,” Kelly added. “That, together with these large areas of pollution, is kind of alarming.”","“There are things we’re going to discover about our experience in space in the space station that we don’t even know now,” Kelly said, comparing the research of more than 450 missions there to the work done by computer scientists at NASA in the 1960s and 1970s. He added: “The view is great, too.”"
"“We must take care of the air we breathe and the water we drink. And I believe we do have a big effect on that and we have the ability to change it, if we want to.” Kelly was very active on social media so many people follow him online. But he said he didn’t know about it – instead, he watched the news and especially the 2016 US presidential campaign.","The astronaut said he could see entire systems of pollution: smoke clouds from wild res that covered parts of the US, sections of Asia with continuous, visible pollution nearly all year round. He said the message “we need to save the planet” wasn’t completely correct: “The planet will get better; it’s us that won’t be here because we’ll destroy the environment.” The world’s thin shield of atmosphere “makes you more of an environmentalist after spending so much time looking down”, he said.","Kelly made the most of that view, posting spectacular photos on social media of the Earth’s cities, landscapes, oceans and atmosphere. “The Earth is a beautiful planet,” he said, describing the striking colours of the waters around the Bahamas and the rainbow hues of lakes that dot the northern Himalayas. He said he would like to visit that region, though he would  rst need to learn “what country actually owns them”. But, “predominantly, you just notice how thin the atmosphere is, how fragile it looks,” Kelly added. “That, combined with these large swathes of pollution, is kind of alarming.”"
"The news helped keep him sane, he said, and also work: “I looked forward to the next event– for example, the next spacewalk, the next science experiment. That made a difference to me.” Being back on Earth with everyone still felt strange, he said.","“It’s for us to take care of the air we breathe and the water we drink. And I do believe we have an impact on that and we do have the ability to change it, if we make the decision to.” Kelly was veryactive on social media, which made many people follow him online. But he said he was unaware of it. Instead, he watched the drama of the 2016 US presidential election.","The astronaut said he could see entire systems of pollution: smoke clouds from wild res that covered parts of the US, sections of Asia with continuous, visible pollution nearly all year round. He said the message “we need to save the planet” slightly missed the point: “The planet will get better; it’sus that won’t be here because we’ll destroy the environment.” The world’s thin shield of atmosphere “makes you more of an environmentalist after spending so much time looking down”, he said."
"Kelly said that he would probably not  y again with NASA. “But I don’t think I would ever say I’m absolutely, 100%  nished,” he said. Maybe he will  y with private space ight companies, which are becoming more and more popular. “They might need a guy like me someday,” he said. “Maybe, in the next 20 years, you’ll be able to buy a cheap ticket, just go for a little visit.”","Besides the news, he said, steady work helped keep him sane: “I tried to have milestones that were close, like when is the next crew arriving, the next spacewalk, the next science experiment. That made a difference to me – it kept my sanity.” Being back on Earth with the rest of humanity had not quite sunk in, he added. He recalled how shocked he had been to see a crowd of people after a previous mission. “I’ll soon start feeling that kind of culture shock,” he said.","“It’s for us to take care of the air we breathe and the water we drink. And I do believe we have an impact on that and we do have the ability to change it, if we make the decision to.” Kelly’s active social- media life, which he said was a joint effort withhis girlfriend, earned him a huge online following. But he said he was unaware of it, instead he was watching the chaotic drama of the 2016 presidential election. One of the  rst questions he asked the crew who lifted him out of a space capsule was “How did Super Tuesday go?”"
