Elementary,Intermediate ,Advanced
"IntroductionDid you know that, in the UK, there is no law that says restaurants have to pass on tipsto staff?","IntroductionDid you know that, in the UK, there is no legal requirement for restaurants to pass on tips to staff?","IntroductionDid you know that, in the UK, there is no legal requirement for restaurants to pass on tips to staff?"
"A new government report asked workers, employers and customers what they thought about tipping. After reading the report, the UK government says it wants to change the rules to make sure that low-paid workers get the tips that customers leave for them.","For a new government report, workers, employers and customers were asked about their viewson tipping. After reading the report, government ministers said they wanted to change the rules and make sure low-paid workers get the money left for them by happy customers.","It’s a fact that’s covered in a government-led review, released in May 2016, in which workers, employers and customers were asked their views on the tipping process. Off the back of it, ministers said they were keen to change rules and make sure low-paid workers get the money left for them by grateful customers. The government have announced a two-month consultation on proposals that they said would stamp out unfairness."
The report said that some waiters are made to pay a 15% administration fee on tips that customers pay by credit or debit card.,The report said that some waiters are charged up to a 15% administration fee on tips that are left when customers pay by credit or debit cards. The government said it would consider not allowing employers to charge workers an administration fee.,"Among the review’s revelations was the fact that some waiters are charged up to a 15% administration fee on tips they are left by credit or debit cards.In some restaurants, the government has seen evidence of waiters being forced to hand over their own cash, if they don’t collect enough tips, to cover these fees. The government said it would consider prohibiting employers from charging workers an admin fee or any other deductions."
The government said that it wants customers to know that tips are voluntary. They want the tipping process to be made clearer so that everyone can understand it.,"The government also said that it wanted customers to know that tips are voluntary and they want the system to be more transparent, with restaurants clearly displaying their tips policy.","The government also said that it wanted customers to know that tips are voluntary, calling for the system to be made more transparent, with restaurants clearly displaying their tips policy."
"We asked waiters around the UK what they think of tipping, including how much money they get from tips and if it’s fair.",We asked waiters around the UK what they think of the tipping process (including how much they take home from tips and whether it’s fair) and what would improve it for them.,We asked waiters around the UK what they think of the tipping process (including how much they take home from tips and whether it’s fair) and what would improve it for them.
"1. Rodri, 37, London: ‘Around 50% of a waiter’s income is tips’Average tips: £60 per eight-hour shiftI think they treat waiters best in ... the US","1. Rodri, 37, London: ‘Around 50% of a waiter’s income is tips’Average tips: £60 per eight-hour shiftI think they treat waiters best in ... the US","1. Rodri, 37, London: ‘Around 50% of a waiter’s income is tips’Average tips: £60 per eight-hour shiftI think they treat waiters best in ... the US"
Everything has got fairer since the tipping scandal in the summer of 2015. This is when lots of restaurants were taking money from tips for administration fees. But you still hear horror stories from new employees at some chains.,"Everything has got fairer since the tipping scandal was exposed in the summer of 2015. This is when dozens of restaurants were exposed for taking money from tips for administration fees. However, you still hear horror stories from new employees at some chains. Some restaurants take 4% of all sales to pay the chefs and as an admin fee. It doesn’t matter how much you make in tips. This means that, if a table has a £100 bill and doesn’t tip, the waiter has to pay £4 of their own money. This leads to bad service. If a table doesn’t tip, the waiter feels as if the company is stealing their money and resentsthe customers.","Everything has got fairer since the tipping scandal was exposed in the summer of 2015. This iswhen it was revealed that dozens of restaurants were exposed for skimming tips from staff for administration fees. However, you still hear horror stories from new employees at some chains. I’ve heard of restaurants not paying their chefs a share of the tronc (a payment arrangement used to distribute tips). Some restaurants will take 4% of all sales to pay the chefs and as an admin fee. So, if you sell £1,000 worth of food, the company will take £40. This is regardless of how much you make in tips. This means that if a table has a £100 bill and doesn’t tip, the waiter has to pay £4 of their own money. This leads to a money-grabbing culture and, ironically, to bad service. If a table doesn’t tip, the waiter feels as if they are being robbed by the company and ends up resenting the customers."
"I get about £60 in tips per shift. On a good night, this goes up to over £100 and, on a poor night, it’s around £40. Around 50% of a waiter’s income is tips. All restaurants should have to tell customers what they do with tips. American waiters are lucky – everyone tips in America.","I get an average of around £60 of tips per shift. Ona good night, this can go up to over £100 and, on a poor night, it’s around £40. Around 50% of a waiter’s income is tips. All restaurants should have to publicly state their exact tipping policy. America has it pretty good – everyone tips.","I can average around £60 in tips per shift but, ona good night, this goes up to over £100 and, on a poor night, it’s around £40. Around 50% of a waiter’s income is tips. All restaurants should have to publicly state their exact tipping procedure. America has it pretty good – everyone tips."
"2. Elle, 22, Edinburgh: ‘We never know whether it’s fair’Average tips: £20 per eight-hour shiftI think they treat waiters best in ... France","2. Elle, 22, Edinburgh: ‘We never know whether it’s fair’Average tips: £20 per eight-hour shiftI think they treat waiters best in ... France","2. Elle, 22, Edinburgh: ‘We never know whether it’s fair’Average tips: £20 per eight-hour shiftI think they treat waiters best in ... France"
I have three part-time jobs. My day job is in a cafe where the staff work both in the cafe and in the kitchen so all our tips go in a pot and we all get the same. My evening job is at a restaurant where we dont get our tips but we get the minimum wage plus an extra £2.50 per hour. My third job is events catering and nobody ever tips.,I have three part-time catering jobs. My main day job is in a cafe where the small number of staff work both in the cafe and in the kitchen so all our tips go in a pot and they are shared equally. My main evening job is at a restaurant where we dont get our tips but our wages are minimum wage plus an extra £2.50 per hour. My third job is events catering and nobody ever tips.,"I work three jobs, all on part-time zero-hours contracts, in catering and hospitality. My main day job is in a cafe_ where the small number of staff work both front of house and in the kitchen so all our tips get put in a pot and shared equally. My main evening job is at a restaurant where we don’t get our tips but our wages are minimum wage plus an extra £2.50 per hour (which apparently has been worked outto account for average tips when shared with the kitchen staff). My third job is events catering and nobody ever tips."
