Elementary,Intermediate ,Advanced
Rebecka Singerer is often told that the beer she wants is too dark and too strong for her. Men often tell her to “have something sweeter”.,"After being told again that the beer she wanted would be “too dark and too strong for you – have something sweeter”, Rebecka Singerer was really annoyed.","After being told for the umpteenth time that the beer she wanted would be “too dark and too strong for you, love – have something sweeter”, Rebecka Singerer had had enough."
"“No, I don’t want a fruit beer. Women can drink whatever they want,” she says.","“No, I don’t want a fruit beer. Women can drink whatever they want,” she says.","“No, I don’t want a fruit beer. Women can drink whatever we want,” she says."
"Now Singerer, a childminder, has joined FemAle, a group of female drinkers in Gothenburg, to make and sell beer. It is Sweden’s  rst beer that is made by women.","Now Singerer, a childminder, has joined FemAle,a group of like-minded drinkers in Gothenburg, to make and sell Sweden’s  rst beer made by women.","Now Singerer, a childminder, has joined FemAle, a group of like-minded drinkers in Gothenburg, to launch Sweden’s  rst beer made by women."
"People in Sweden can now buy We Can Do It,a bottled pale ale. Its label is similar to Rosie the Riveter, created as part of a US Second World War poster. The poster became a symbol of women’s power at work.","We Can Do It, a bottled pale ale, has just gone on sale in stores across Sweden. Its label is similar to Rosie the Riveter, the creation of a US Second World War propaganda campaign that became a symbol of women’s power at work.","We Can Do It, a bottled pale ale, has just gone on sale in stores across Sweden. Its label is a take on Rosie the Riveter, the creation of a US Second World War propaganda campaign that went on to become a symbol of women’s power inthe workplace."
"The person who started the group is Elin Carlsson, 25. She paints cars at the Volvo factory outsidethe city. “We Can Do It is not a female beer. It is a beer brewed by women that anyone can drink,” she says. “It’s nothing to do with feminism; it’s about equality – we wanted to show we can do it.”","The group’s founder is Elin Carlsson, 25, who paints cars at the Volvo factory outside the city. “We Can Do It is not a female beer but a beer brewed by women that anyone can drink,” she says. “It’s nothing to do with feminism; it’s about equality – we wanted to show we can do it.”","The group’s founder is Elin Carlsson, 25, who paints cars at the Volvo factory outside the city. “We Can Do It is not a female beer but a beer brewed by women that anyone can drink,” she says. “It’s nothing to do with feminism; it’s about equality – we wanted to show we can do it.”"
"There is a lot of prejudice in the beer world. Carlsberg and other big brewers have spent millions trying to sell beer to women. Carlsbergs Eve and Copenhagen beers, Fosters Radler and Coorss Animee are some of the beers they tried to sell to women  they were lighter,  avoured beers  but they were unsuccessful.","FemAle is up against decades of prejudice inthe beer world. Carlsberg and other big brewers have spent millions in recent years trying to sell beer to women, attempting to appeal to what the companies believe women want. CarlsbergsEve and Copenhagen beers, Fosters Radler and Coorss Animee were some of the lighter,  avoured and even bloat-resistant beers thatwere unsuccessful.","FemAle is up against decades of prejudice inthe beer world. In an irony not lost on FemAle, Carlsberg and other big brewers have spent millions in recent years trying to sell beer to women, attempting to pink it and shrink it to appeal to perceived feminine tastes. Carlsbergs Eve and Copenhagen offerings, Fosters Radler and Coorss Animee were among lighter,  avoured and even bloat-resistant beers that failed to  nd a market."
"FemAle’s way of making beer is different. They invite women to tastings that allow women to try  avours and styles of beer that they may not normally try. These tastings are the way to “get more girls into the beer world”, the group says. “Bring your mother, sister, girlfriend, auntand grandmother so we all can learn more about beer.”","FemAle’s approach is different. They have women-only tastings that allow potential customers to experiment with  avours and styles of beer that they may not normally try. This education process is the way to “get more girls into the beer world”, the group says. “Bring your mother, sister, girlfriend, aunt and grandmother so we all can learn more about beer.”","FemAle’s approach is different, with women-only tastings that allow potential customers to experiment with  avours and styles of beer that they may not normally try. This education process is the way to “get more girls into the beer world”, the group says. “Bring your mother, sister, girlfriend, aunt and grandmother so we can all learn more about beer.”"
"We Can Do It was Felicia Nordstro_m’s idea. She is a bar worker who says she was fed up with male beer snobs telling her: “What do you knowabout beer?”",The idea for FemAle came after the women kept seeing each other at beer festivals.,The idea for FemAle arose after the women kept bumping into each other at beer festivals.
"She talked to FemAle and they joined Ocean, a local independent micro-brewery. One weekend they created the recipe; the next weekend they brewed 1,600 litres.","We Can Do It was the brainchild of Felicia Nordstro_m, a bar worker who says she was fed up with male beer snobs telling her: “What do you know about beer, sweetie?” She talked to FemAle, and they teamed up with Ocean, a local independent micro-brewery. One weekend they came up with the recipe and the next weekend they brewed 1,600 litres.","We Can Do It was the brainchild of Felicia Nordstro_m, a bar worker who says she was fed up with bearded beer snobs telling her: “What do you know about beer, sweetie?” She approached FemAle and they teamed up with Ocean, a local independent micro-brewery. One weekend they concocted the recipe and the next they brewed 1,600 litres."
"“This beer is not aimed at women,” says Thomas Bingebo, the head brewer at Ocean. “When the big breweries target women, it usually fails. This is something completely different.”","“This is not a beer that is aimed at women – it’s our hoppiest brew,” says Thomas Bingebo, the head brewer at Ocean. “When the big breweries target women, it usually fails. This is something completely different.”","“This is not a beer that is aimed at women – it’s our hoppiest brew,” says Thomas Bingebo, the head brewer at Ocean. “When the big breweries target women, it usually fails. This is something completely different.”"
